u_id,true_country,facet,pred_country,confidence,top1,top2,top3,correct
1309b373-b885-4aa0-b6f8-7aab4b734ac2,China,clothing,China,0.9225646257400513,China,USA,Canada,True
48cb84ac-f6c8-41d5-a8bd-433790fd4228,Canada,drink,USA,0.25222358107566833,USA,Rwanda,Germany,False
bb027c12-2666-421b-a523-4bd7c4c30f20,Nigeria,traditions,Brazil,0.26787352561950684,Brazil,USA,Turkey,False
9e592190-7413-4778-8631-3908e7577661,USA,traditions,Ethiopia,0.9589002728462219,Ethiopia,Rwanda,Nigeria,False
6c905b2d-0ff6-4c21-b0ef-50861a2cc2b5,Canada,food,Canada,0.8524535894393921,Canada,Germany,USA,True
6653f8dd-3fff-48a3-8e29-065917a610b0,Ethiopia,traditions,Ethiopia,0.8791893720626831,Ethiopia,Rwanda,Nigeria,True
a9aa210b-bfa3-4ff6-8c82-3c3e7b4544b5,India,clothing,India,0.7766805291175842,India,USA,China,True
19289618-394a-4b0b-ad8f-ffe2157564aa,Iran,rituals,Turkey,0.6095573902130127,Turkey,USA,Iran,False
a5ffd0e5-343e-484b-92dc-aa8f00b18e98,Turkey,clothing,USA,0.2975897192955017,USA,Turkey,Brazil,False
3b78bd2d-5f55-4480-8637-ccc22c549402,Nigeria,drink,Nigeria,0.9328760504722595,Nigeria,Rwanda,USA,True
0f7abdc3-c885-4d91-bb7d-67f1c607a7d0,India,traditions,Canada,0.4306406080722809,Canada,USA,India,False
a13fc28b-003a-4e28-8850-905313634459,Rwanda,clothing,Rwanda,0.9917423725128174,Rwanda,Ethiopia,Turkey,True
4048bef4-586f-466a-8f53-3a1332979fcd,India,drink,USA,0.2134477198123932,USA,India,Canada,False
98eed9b0-5603-4c58-b498-34df83a4d44e,Iran,rituals,Iran,0.917902410030365,Iran,Turkey,USA,True
c6f9ae05-ef81-4957-b6f0-7a177580e2d5,Turkey,food,Turkey,0.8808732628822327,Turkey,Iran,Canada,True
82215031-0639-473d-8f9c-7c9de723779d,Germany,traditions,Germany,0.9588350057601929,Germany,USA,Rwanda,True
d97dd49b-2351-46fb-814b-b5f0a72d251e,Ethiopia,drink,Rwanda,0.7361918091773987,Rwanda,Brazil,Ethiopia,False
3fd7af11-b663-486b-a962-16c72d01e706,Rwanda,traditions,USA,0.35746756196022034,USA,Rwanda,Ethiopia,False
ac9a3d5c-63dd-4fbd-9676-9f913f4029f3,India,clothing,India,0.9225298166275024,India,USA,China,True
6518121e-ba08-4e76-aa33-2c2e00598fdd,Nigeria,drink,Rwanda,0.6969268321990967,Rwanda,Nigeria,Ethiopia,False
16ff40c1-2e0d-4207-992b-7ff20edf427a,Rwanda,food,Rwanda,0.5654829740524292,Rwanda,Nigeria,Ethiopia,True
7b73f9f5-70a9-4324-a79d-99302078220b,Brazil,traditions,Brazil,0.9537709355354309,Brazil,USA,Canada,True
0b04f451-42cf-462b-b983-307e13183f45,Ethiopia,clothing,Ethiopia,0.9996157884597778,Ethiopia,Rwanda,Turkey,True
e46d024b-8bdb-46d2-ad2b-d5dd20831693,Rwanda,drink,Rwanda,0.9314947724342346,Rwanda,Ethiopia,Nigeria,True
a82f3319-8037-44df-bcab-0d39d14590e6,India,food,USA,0.19629180431365967,USA,China,India,False
fa819613-c07e-4e81-ae2a-6a5fee7b350b,Turkey,drink,Turkey,0.7454323172569275,Turkey,Iran,Germany,True
525abdb3-d337-4b12-b2ee-01a6e3e1f780,Brazil,traditions,Brazil,0.9137263298034668,Brazil,USA,Canada,True
