u_id,model,true_country,pred_country_orig,correct_orig,category_primary,category_name,category_score,pred_k10,changed_k10,pred_k20,changed_k20,pred_k30,changed_k30
1309b373-b885-4aa0-b6f8-7aab4b734ac2,clip,China,China,True,B,Clothing / Dress,0.573587,China,False,China,False,China,False
49f5b3aa-dc13-4ebe-bf8d-6771b9298c37,clip,China,China,True,F,Ritual / Festival,0.591065,Ethiopia,True,Ethiopia,True,India,True
502a5fee-89c1-4f5d-b41d-9bdd65b11eb1,clip,China,China,True,F,Ritual / Festival,0.540006,China,False,China,False,China,False
08f8c99f-b47b-46f6-8e29-6bcaa11d8ab1,clip,China,China,True,B,Clothing / Dress,0.49097,China,False,China,False,China,False
1bad08e1-1e74-421f-996f-5c435cb367e3,clip,China,China,True,F,Ritual / Festival,0.82297,China,False,China,False,China,False
de8ac0fa-d6dc-41bb-b117-f5e84f22e9e5,clip,China,China,True,D,Food / Objects,0.51162,China,False,China,False,China,False
07dabc78-3e60-46e1-b6e4-14c03b083f61,clip,China,Rwanda,False,H,Appearance,0.411805,India,True,Rwanda,False,Rwanda,False
e8417033-3d23-4eb3-b225-e8d68ff8cde3,clip,China,China,True,D,Food / Objects,0.971469,Nigeria,True,Nigeria,True,Nigeria,True
7469bf5a-e55b-4077-8c23-4f80be8daa32,clip,China,Canada,False,D,Food / Objects,0.852698,Ethiopia,True,Ethiopia,True,Ethiopia,True
803df59c-07e6-4459-a5cb-8c2e27237461,clip,China,China,True,D,Food / Objects,0.371883,China,False,China,False,China,False
b2886064-331e-4c71-a625-d9d2c5cd9421,clip,China,China,True,H,Appearance,0.533005,Iran,True,Ethiopia,True,Ethiopia,True
f009866e-207b-4ed4-b0d2-150b69a5d0b0,clip,China,China,True,C,Architecture,0.980014,China,False,China,False,China,False
09c667a0-2ed1-425e-8f15-f0d7b510b5ab,clip,China,China,True,E,Script / Text,0.997072,China,False,China,False,China,False
5db4404d-6fd6-4ebd-ad5f-15c8be7344d5,clip,China,China,True,D,Food / Objects,0.984139,Iran,True,Iran,True,Iran,True
481fa382-ad75-4f6e-bdaa-cdadfbc9f4e5,clip,China,China,True,A,National Symbols,0.548006,China,False,Nigeria,True,Nigeria,True
a8f5c325-4cc4-4371-bd45-5d19156de028,clip,China,China,True,D,Food / Objects,0.940822,China,False,China,False,China,False
96037b83-81d6-4de0-ac58-e2ea3f1d0f68,clip,China,Brazil,False,F,Ritual / Festival,0.99051,Nigeria,True,Nigeria,True,Nigeria,True
22bb7d28-bb29-4a85-af25-85f66ce70d52,clip,China,China,True,C,Architecture,0.697816,Turkey,True,India,True,India,True
4c169dc1-0511-4867-803b-2c5724589072,clip,China,China,True,D,Food / Objects,0.989293,China,False,China,False,China,False
d6bdefc4-d83f-4df5-a2c0-74ce4bb3dbea,clip,China,China,True,F,Ritual / Festival,0.720282,China,False,China,False,China,False
aa454b8a-ea44-47d8-bfc5-8e0691affc18,clip,China,China,True,C,Architecture,0.948782,China,False,China,False,China,False
c4ba628f-6ccc-4659-88e0-989cf36c6b66,clip,Canada,Canada,True,H,Appearance,0.505334,Canada,False,Canada,False,USA,True
c6e2a507-d64e-4f66-a017-8c4bec7a25aa,clip,Canada,Germany,False,D,Food / Objects,0.843457,Germany,False,Germany,False,Germany,False
48cb84ac-f6c8-41d5-a8bd-433790fd4228,clip,Canada,USA,False,D,Food / Objects,0.663482,India,True,India,True,Rwanda,True
af32828e-77c5-4c31-ad76-c68b4c3d2cfb,clip,Canada,Germany,False,D,Food / Objects,0.972657,Turkey,True,Germany,False,Germany,False
96b37654-4373-4743-981d-ef25317c602a,clip,Canada,USA,False,D,Food / Objects,0.647475,India,True,Nigeria,True,Nigeria,True
a2ebb579-6a95-4ef6-90d3-7472f9739d27,clip,Canada,USA,False,H,Appearance,0.889801,Iran,True,Iran,True,Iran,True
734acb99-0962-4131-b4f7-725c20411db8,clip,Canada,Canada,True,F,Ritual / Festival,0.785465,Ethiopia,True,Canada,False,Ethiopia,True
a914a20e-7219-43e5-929a-a60eeb2b0eba,clip,Canada,USA,False,F,Ritual / Festival,0.520552,Nigeria,True,Nigeria,True,Nigeria,True
8869939b-17da-472e-8637-58d80e9291e7,clip,Canada,Canada,True,H,Appearance,0.30653,Nigeria,True,China,True,Germany,True
184d6c08-7237-4f6b-b49d-04b5b2bef635,clip,Canada,Canada,True,A,National Symbols,0.985855,Canada,False,Canada,False,Canada,False
8a4aa22a-5c51-425d-ad3d-69de43f88b0c,clip,Canada,Canada,True,H,Appearance,0.278275,Nigeria,True,Nigeria,True,Nigeria,True
6c905b2d-0ff6-4c21-b0ef-50861a2cc2b5,clip,Canada,Canada,True,D,Food / Objects,0.948496,Ethiopia,True,Ethiopia,True,Ethiopia,True
