u_id,model,pred_country,correct,auc_ranked,auc_random,auc_gap
1309b373-b885-4aa0-b6f8-7aab4b734ac2,qwen2vl,China,True,0.26865,0.49933,-0.23069
49f5b3aa-dc13-4ebe-bf8d-6771b9298c37,qwen2vl,China,True,0.15976,0.14464,0.01511
502a5fee-89c1-4f5d-b41d-9bdd65b11eb1,qwen2vl,China,True,0.52436,0.70506,-0.1807
08f8c99f-b47b-46f6-8e29-6bcaa11d8ab1,qwen2vl,China,True,0.75974,0.69157,0.06817
1bad08e1-1e74-421f-996f-5c435cb367e3,qwen2vl,China,True,0.91038,0.73403,0.17635
de8ac0fa-d6dc-41bb-b117-f5e84f22e9e5,qwen2vl,China,True,0.7333,0.72836,0.00493
07dabc78-3e60-46e1-b6e4-14c03b083f61,qwen2vl,India,False,0.17518,0.19116,-0.01597
e8417033-3d23-4eb3-b225-e8d68ff8cde3,qwen2vl,China,True,0.15076,0.13984,0.01092
7469bf5a-e55b-4077-8c23-4f80be8daa32,qwen2vl,Ethiopia,False,0.12023,0.159,-0.03878
803df59c-07e6-4459-a5cb-8c2e27237461,qwen2vl,China,True,0.9673,0.97229,-0.00498
b2886064-331e-4c71-a625-d9d2c5cd9421,qwen2vl,China,True,0.07933,0.09714,-0.01781
f009866e-207b-4ed4-b0d2-150b69a5d0b0,qwen2vl,China,True,0.71152,0.66114,0.05038
09c667a0-2ed1-425e-8f15-f0d7b510b5ab,qwen2vl,China,True,0.76432,0.3902,0.37412
5db4404d-6fd6-4ebd-ad5f-15c8be7344d5,qwen2vl,China,True,0.45571,0.31649,0.13922
481fa382-ad75-4f6e-bdaa-cdadfbc9f4e5,qwen2vl,China,True,0.49714,0.89526,-0.39813
a8f5c325-4cc4-4371-bd45-5d19156de028,qwen2vl,China,True,0.90108,0.92926,-0.02818
96037b83-81d6-4de0-ac58-e2ea3f1d0f68,qwen2vl,China,True,0.04943,0.05816,-0.00874
22bb7d28-bb29-4a85-af25-85f66ce70d52,qwen2vl,China,True,0.28227,0.27544,0.00683
4c169dc1-0511-4867-803b-2c5724589072,qwen2vl,China,True,0.69269,0.40849,0.2842
aa454b8a-ea44-47d8-bfc5-8e0691affc18,qwen2vl,China,True,0.64462,0.46511,0.17951
c4ba628f-6ccc-4659-88e0-989cf36c6b66,qwen2vl,Canada,True,0.97287,0.94487,0.028
c6e2a507-d64e-4f66-a017-8c4bec7a25aa,qwen2vl,Germany,False,0.32654,0.26417,0.06238
48cb84ac-f6c8-41d5-a8bd-433790fd4228,qwen2vl,USA,False,0.08153,0.07776,0.00377
af32828e-77c5-4c31-ad76-c68b4c3d2cfb,qwen2vl,Turkey,False,0.45776,0.49526,-0.03751
96b37654-4373-4743-981d-ef25317c602a,qwen2vl,USA,False,0.07787,0.06807,0.0098
a2ebb579-6a95-4ef6-90d3-7472f9739d27,qwen2vl,USA,False,0.14972,0.14044,0.00928
734acb99-0962-4131-b4f7-725c20411db8,qwen2vl,Canada,True,0.87436,0.53236,0.342
a914a20e-7219-43e5-929a-a60eeb2b0eba,qwen2vl,USA,False,0.62677,0.50579,0.12098
8869939b-17da-472e-8637-58d80e9291e7,qwen2vl,Canada,True,0.222,0.20546,0.01654
184d6c08-7237-4f6b-b49d-04b5b2bef635,qwen2vl,Canada,True,0.94881,0.9329,0.01591
8a4aa22a-5c51-425d-ad3d-69de43f88b0c,qwen2vl,India,False,0.09993,0.0857,0.01423
6c905b2d-0ff6-4c21-b0ef-50861a2cc2b5,qwen2vl,USA,False,0.12653,0.16857,-0.04204
0c62e0fb-0aea-49a7-b333-b15a64c8359f,qwen2vl,USA,False,0.21521,0.18985,0.02537
7174dc33-dbe6-4c70-a3ef-ae0be8ab6b29,qwen2vl,USA,False,0.14325,0.1284,0.01485
fdd8ea6d-e848-4b9c-af83-8e1ad010ef1e,qwen2vl,USA,False,0.07941,0.05246,0.02695
b5ddf9ce-952d-4fe5-a878-b1ffe90ff1ef,qwen2vl,Brazil,False,0.26062,0.27577,-0.01515
fa9d08f1-413b-4a05-b058-380843d46806,qwen2vl,USA,False,0.15733,0.11076,0.04656
746e8569-1091-499b-8de8-08bce681dd84,qwen2vl,Canada,True,0.98793,0.9895,-0.00157
19ae4ab7-a1b1-47c9-a81d-24a4020df41a,qwen2vl,Brazil,False,0.29878,0.24438,0.05439
318807ce-d521-41f7-b9b2-e533deb7a178,qwen2vl,USA,False,0.49515,0.38857,0.10658
acd68d0e-9d10-40ef-9fd1-cbdc720808ef,qwen2vl,Canada,True,0.95094,0.76216,0.18878
591a4da1-0a04-4dc6-ba4e-a3526dbce1c6,qwen2vl,Canada,True,0.481,0.31604,0.16496
bfa7333e-1ab0-4ebc-b11c-d7c0cc5a9e8c,qwen2vl,Canada,True,0.98316,0.97822,0.00493
87161e09-edf6-46a7-acf4-1d2ba9f61348,qwen2vl,Canada,True,0.2815,0.24316,0.03835
31824d6c-cdda-43df-9792-17cb3f44217d,qwen2vl,Nigeria,True,0.21641,0.29445,-0.07804
7409a04b-e4e0-48a6-83aa-9ea94eeb78da,qwen2vl,Germany,False,0.201,0.23156,-0.03056
a2ccb005-d747-43f8-8315-2518a1ece07d,qwen2vl,India,False,0.11316,0.11302,0.00013
bb027c12-2666-421b-a523-4bd7c4c30f20,qwen2vl,Rwanda,False,0.09757,0.0905,0.00707
98b439d0-91bc-40ba-8d77-ec2889c96666,qwen2vl,Nigeria,True,0.58769,0.68862,-0.10093
4457fdf9-a623-41bd-8a0d-fd42128f38b3,qwen2vl,Nigeria,True,0.73909,0.84112,-0.10203
2c1bd295-9cde-47af-af0e-202c03272d01,qwen2vl,Nigeria,True,0.78251,0.89678,-0.11427
da343301-2fc3-42b9-9d8e-7f90b000f00f,qwen2vl,Rwanda,False,0.87634,0.85382,0.02253
c717f3a6-7b14-4f61-b395-89d63b0c6e73,qwen2vl,Nigeria,True,0.54765,0.51731,0.03034
4b6b43e4-d3c9-4faf-8ed9-ed1e51754baf,qwen2vl,Germany,False,0.04274,0.07523,-0.03249
6e72fc43-14d2-40a5-863c-62d14dc5facb,qwen2vl,Nigeria,True,0.46908,0.5692,-0.10012
